epoch_index,total_avg_latency_sec
1708.0,2.0825170398510573
1709.0,2.043933235855795
1710.0,2.084439474554255
1711.0,2.071264383238613
1712.0,2.1732870588435413
1713.0,2.130137516975248
1714.0,2.135021786740171
1715.0,2.1499475890505453
1716.0,2.1174720528037296
1717.0,2.054881803566123
1718.0,2.2604946923831055
1719.0,2.1387507583761503
1720.0,2.0298440306784746
1721.0,1.9751268662348518
1722.0,2.0229244700494564
1723.0,2.040124027883886
1724.0,2.127018196990607
1725.0,2.1689039166322734
1726.0,2.296055821332043
1727.0,2.316318794371055
1728.0,2.221464649183251
1729.0,2.1388058540855797
1730.0,2.2621009181152787
1731.0,2.3131527580488105
1732.0,2.2243711325809796
1733.0,2.2446962810422697
1734.0,2.16156862158154
1735.0,2.2134371303983453
1736.0,2.2837215634387418
1737.0,2.1539613467495466
1738.0,2.101494906047944
1739.0,1.9981129389070902
1740.0,2.139801820800927
1741.0,2.1195736237166254
1742.0,2.1104497958348665
1743.0,2.1848413324495626
1744.0,1.8091241972277907
1745.0,2.748470243873559
1746.0,2.327115101357884
1747.0,2.1675357859703728
1748.0,2.064575855547613
1749.0,1.9918611144300562
1750.0,2.03219513237217
1751.0,2.124921484725271
1752.0,2.0202072629008994
1753.0,2.198604465946445
1754.0,2.1525763251845103
1755.0,2.005825274245816
1756.0,1.9487901807092816
1757.0,1.960078633479602
1758.0,2.0266537055454936
1759.0,1.9915214918523412
1760.0,2.114291888091282
1761.0,1.9817551680651455
1762.0,2.0424720788112927
1763.0,2.0040965867178944
1764.0,2.006203452488539
1765.0,2.154999343492642
1766.0,1.9423815330225174
1767.0,1.994731470775911
1768.0,1.972479771934443
1769.0,2.012485322989188
1770.0,2.011103860187491
1771.0,1.9880503252669284
1772.0,1.9532902125990939
1773.0,1.962625695588311
1774.0,1.9817566652589127
1775.0,2.0054941775681465
1776.0,2.0056206143327944
1777.0,1.9859340882115064
1778.0,1.9861012361407575
1779.0,2.0235669537171077
1780.0,2.028390414433735
1781.0,2.1224802038701465
1782.0,2.1509412558743026
1783.0,2.0006568655048778
1784.0,2.043464049768556
1785.0,2.0259693074172054
1786.0,2.0711055993017213
1787.0,2.3414831139693284
1788.0,2.1797039859404475
1789.0,2.055070035667037
1790.0,2.0381058619596426
1791.0,2.0551942529059084
1792.0,2.037730389479712
1793.0,2.2176087212914104
1794.0,1.9408648772897499
1795.0,2.0235699632084687
1796.0,2.110030904100976
1797.0,2.080320180262435
1798.0,2.277493745905816
1799.0,2.0998088675453555
1800.0,2.131815968302359
1801.0,2.0327169618757277
1802.0,2.1593994831817818
1803.0,2.0703478455779787
1804.0,1.9819784277433907
1805.0,2.079846963550204
1806.0,2.013700672489163
1807.0,2.1651983291195993
1808.0,2.1525079518951142
1809.0,2.146884799317484
1810.0,2.0323050033790926
1811.0,2.0038658001699705
1812.0,2.115418842636848
1813.0,2.148307019843378
1814.0,1.9432526222306508
1815.0,2.3378377947983235
1816.0,2.372271682218316
1817.0,2.2158398013296554
1818.0,1.9616066863572146
1819.0,2.178553906795945
1820.0,2.2369736205259274
1821.0,2.111344512442198
1822.0,2.0046867354765086
1823.0,2.0449193334467575
1824.0,2.154032573312187
1825.0,2.2719136017478263
1826.0,1.972836954065414
1827.0,1.9187585217117356
1828.0,1.9525311613474794
1829.0,1.9741790616229056
1830.0,2.0624016725375256
1831.0,1.9233404330209238
1832.0,1.9246488668721247
1833.0,1.927518214160928
1834.0,2.088986031189865
1835.0,1.967214936042994
1836.0,1.9518403567505835
1837.0,1.942544332035593
1838.0,1.8978717614326446
1839.0,1.9725858400252796
1840.0,2.1001694257073598
1841.0,1.9722570534960846
1842.0,1.9776115321246233
1843.0,1.976367115057383
1844.0,1.9802285875846333
1845.0,1.9859482895067437
1846.0,1.940408534980411
1847.0,2.0891329354045265
1848.0,1.9645535283623055
1849.0,1.988225174520807
1850.0,2.06824213702917
1851.0,2.035307104381947
1852.0,1.9558078736525548
1853.0,1.9769339445119285
1854.0,2.0061484457885443
1855.0,1.9642615750244588
1856.0,1.9665283660923616
1857.0,1.9912850367797654
1858.0,1.9629043347267539
1859.0,1.9571883890362936
1860.0,1.9778247645561446
1861.0,2.039270966375864
1862.0,1.9980168226892498
1863.0,2.0629713842612745
1864.0,2.0039932977023516
1865.0,2.0436970760152033
1866.0,1.9372147719034138
1867.0,2.036115407500291
1868.0,1.9900950394695605
1869.0,2.002956075245928
1870.0,1.9756893874402937
1871.0,2.075658306614193
1872.0,2.0507762806754575
1873.0,2.006387918563202
1874.0,2.0689890553177177
1875.0,2.0801896256201284
1876.0,2.0261185574733074
1877.0,2.018608964111542
1878.0,1.9645662300525624
1879.0,2.0165499043154407
1880.0,1.9848922590926366
1881.0,1.9866061640300912
1882.0,1.9671287206159511
1883.0,1.9757482138731808
1884.0,1.9215710276618738
1885.0,1.9338092875423185
1886.0,1.9992512099785498
1887.0,1.912570973430734
1888.0,2.021513778261192
1889.0,1.943819422848968
1890.0,1.9682104429942802
1891.0,1.9629165491861296
1892.0,1.9383451336693693
1893.0,2.0037770806963837
1894.0,1.9919969970550575
1895.0,2.004385809425174
1896.0,1.979378906202995
1897.0,2.0112075336358477
1898.0,2.0019710007470612
1899.0,1.9658659075845866
1900.0,2.0665860434262564
1901.0,1.8817129757264532
1902.0,1.9262642716087273
1903.0,1.957108402151846
1904.0,2.1639939730126425
1905.0,2.0102427983279303
1906.0,1.9573579421923424
1907.0,1.970751398217352
1908.0,2.2474141114269206
1909.0,1.9633342075528497
1910.0,1.9674089805333757
1911.0,1.9725106823830325
1912.0,1.933627686152367
1913.0,1.9671429544840442
1914.0,1.9110940517269235
1915.0,1.8119705933518102
1916.0,1.8787293565272496
1917.0,1.973642685569802
1918.0,1.925967664990349
1919.0,1.918913673909767
1920.0,1.8957592054663928
1921.0,1.9301083066707
1922.0,1.9747642280038038
1923.0,2.019962651823075
1924.0,2.80363091396787
1925.0,1.9719184601156208
1926.0,1.9286903698768532
1927.0,1.940996429939886
1928.0,1.9504278610618426
1929.0,1.944485313909683
1930.0,1.9657217343609878
1931.0,2.0227724948915067
1932.0,1.958266589146639
1933.0,1.978336923860514
1934.0,2.0213112196731777
1935.0,2.000204970215656
1936.0,1.961437205861304
1937.0,2.136568399542117
1938.0,1.9916850027042603
1939.0,2.018080411897533
1940.0,2.0086023516433404
1941.0,2.003043954052278
1942.0,2.0063289776298037
1943.0,1.9792188099857682
1944.0,1.9635988185157074
1945.0,2.110933129047507
1946.0,2.0047017235834783
1947.0,2.019254835395944
1948.0,2.0252659872977015
1949.0,2.0186482273776063
1950.0,1.9627897969162043
1951.0,2.99452862006078
1952.0,2.5278184830854746
1953.0,4.905499924557653
1954.0,2.4385933497897145
1955.0,2.219839166785491
1956.0,2.294783438317501
1957.0,2.1911474621275655
1958.0,2.0751120522560687
1959.0,2.158316232946535
1960.0,2.057332411486567
1961.0,2.1158009792797814
1962.0,2.2645059930045335
1963.0,2.1307959608072142
1964.0,2.235377229344805
1965.0,2.148984593045282
1966.0,2.131533305085177
1967.0,2.0538125777385376
1968.0,2.118018956528307
1969.0,2.06100500870127
1970.0,2.1999337019645693
1971.0,2.077589047679045
1972.0,2.0562415935464635
1973.0,2.3537030812301767
1974.0,2.138993963489638
1975.0,2.271407694486028
1976.0,2.176324346759836
1977.0,2.145932619596077
1978.0,2.5432463261706197
1979.0,2.357187836968518
1980.0,2.1016838096592165
1981.0,1.9618666986969036
1982.0,2.043953013932025
1983.0,1.9855408610972607
1984.0,2.046677531657561
1985.0,2.0161914344297367
1986.0,2.0091111480258927
1987.0,2.0568204762424895
1988.0,1.9600847574785714
1989.0,2.051540661711188
1990.0,1.9811961370583548
1991.0,2.0588055677972137
1992.0,1.987453106094145
1993.0,2.0014352256791206
1994.0,1.993883669483143
1995.0,2.0224471636696837
1996.0,2.110541568715358
1997.0,1.99035180364686
1998.0,1.9932154815812035
1999.0,1.9865768190832866
2000.0,2.0363735122419815
2001.0,1.9494336734450801
2002.0,2.4759718679731617
2003.0,2.0997124512139997
2004.0,2.039997048012578
2005.0,2.0516718759266155
2006.0,1.986782548615277
2007.0,2.145193039732114
2008.0,1.9908070575938543
2009.0,2.03277707770779
2010.0,2.0593462013246726
2011.0,2.05021387827222
2012.0,2.028268427224618
2013.0,2.003837462083448
2014.0,2.8800872289797246
2015.0,2.0124115035807444
2016.0,2.0554737489165515
2017.0,2.00250234731479
2018.0,2.007708101559339
2019.0,1.9792449330696105
2020.0,1.9498976356380147
2021.0,1.9972891890808617
2022.0,1.9936339106023784
2023.0,2.0129756878706795
2024.0,2.083553498898924
2025.0,2.476519964370709
2026.0,2.0699599886593574
2027.0,2.067746706523486
2028.0,2.027026722081822
2029.0,1.9923213441446261
2030.0,2.0671385092313312
2031.0,1.9882263347431277
2032.0,2.054140102892883
2033.0,1.9879900713624887
2034.0,2.1231034557748165
2035.0,2.039486861261734
2036.0,2.3875181893038686
2037.0,1.987080279148243
2038.0,1.9482158580334654
2039.0,2.7829182545899003
2040.0,2.3700503670598785
2041.0,2.0088518763319225
2042.0,2.1197804940513
2043.0,2.1439247562393478
2044.0,2.2951292755980375
2045.0,2.0062153762743353
2046.0,2.1287015776982843
2047.0,2.238008762064994
2048.0,2.2430584009782555
2049.0,2.0304330337125824
2050.0,2.061400418666633
2051.0,2.3628009743474685
2052.0,2.2902936429272125
2053.0,2.08840365291725
2054.0,2.060002923310946
2055.0,2.2227805555895035
2056.0,2.276392933159598
2057.0,2.113733895747637
2058.0,2.178730299431858
2059.0,2.2216635130731537
2060.0,2.0826698492446036
2061.0,2.061656718778181
2062.0,2.129705624338123
2063.0,2.289063261122032
2064.0,2.096762754530361
2065.0,2.808372146915457
2066.0,2.111309330068193
2067.0,1.9612029123577943
2068.0,2.1431789143553583
2069.0,2.0811001347264995
2070.0,2.1228625894206448
2071.0,2.088415259055771
2072.0,2.086307412693043
2073.0,2.145767763434677
2074.0,2.0862537519148097
2075.0,2.0620364133609654
2076.0,2.0835041084175447
2077.0,2.1853718668449567
2078.0,1.9714505424122328
2079.0,1.9717310227035094
2080.0,2.019594793952044
2081.0,1.9543893121802483
2082.0,2.011382357001208
2083.0,1.9333094269035076
2084.0,2.2064648200607806
2085.0,2.296131854988281
2086.0,2.135170185002951
2087.0,2.6958031063664825
2088.0,2.580836372847953
2089.0,2.5709126071285846
2090.0,2.7575426760198978
2091.0,2.5531100989560307
2092.0,2.5929658669698914
2093.0,2.6972297011751163
2094.0,2.588093705004214
2095.0,2.8065179505029993
2096.0,3.2389179710143656
2097.0,3.230015112123897
2098.0,3.082099977241297
2099.0,3.175705683098225
2100.0,3.067460162791387
2101.0,2.7087280916390313
2102.0,2.790618300913038
2103.0,2.8974115700521
2104.0,2.6217728595885466
2105.0,2.9358057597747176
2106.0,2.613048624359348
2107.0,2.8663641385830503
2108.0,2.6442960206203057
2109.0,2.847016247977111
2110.0,3.066379899268269
2111.0,2.64154151660889
2112.0,2.989376696249126
2113.0,2.6392470291619876
2114.0,3.0921217201690645
2115.0,3.2444883713831087
2116.0,2.8496825319213506
2117.0,2.8829582096958006
2118.0,2.6972768969198464
2119.0,3.1127408848912674
2120.0,2.905435122011959
2121.0,2.7938741153017306
2122.0,2.8544302556645706
2123.0,2.740087049991922
2124.0,2.927671698988281
2125.0,2.6218801565409025
2126.0,2.9199552197440433
2127.0,2.453694678167711
2128.0,3.080953672878721
2129.0,3.0412241726553577
2130.0,2.5876006027143923
2131.0,2.908916408624171
2132.0,2.668239778285879
2133.0,2.8612530216364704
2134.0,2.787301920966048
2135.0,2.654002601655289
2136.0,2.3301205543346764
2137.0,2.9157182523132286
2138.0,2.8719985505649968
2139.0,2.6036293559089225
2140.0,3.0152620193056974
2141.0,2.9664962840883042
2142.0,2.829857548173857
2143.0,3.1150649837021316
2144.0,2.7708726485305557
2145.0,2.8304479087508496
2146.0,2.6855668351374575
2147.0,2.6497207420006026
2148.0,2.538071618627094
2149.0,2.934863370564418
2150.0,2.890242619162029
2151.0,2.4950282081254462
2152.0,2.7814907525781427
2153.0,2.6876928080249827
2154.0,2.9019157448476074
2155.0,2.925929898979851
2156.0,2.8174559002493154
2157.0,3.1824430265926997
2158.0,2.6212726702217317
2159.0,2.834002248214203
2160.0,2.4836056590750455
2161.0,2.780005495091763
2162.0,2.616513513193134
2163.0,3.0059944640309255
2164.0,2.8229365449970762
2165.0,2.5156713675479585
2166.0,2.9165297423932848
2167.0,2.509837161519462
2168.0,3.3060346147884005
2169.0,3.055717153071317
2170.0,2.687389977729437
2171.0,3.001570224681876
2172.0,2.6811887457137376
2173.0,3.1395511550493387
2174.0,3.295540189771846
2175.0,2.9639170109543302
2176.0,2.998923167842681
2177.0,2.619865541688076
2178.0,3.0155977889635013
2179.0,2.636396163966895
2180.0,3.0759114978799538
2181.0,3.2914820763919606
2182.0,2.7407030876388205
2183.0,3.092926702373941
2184.0,2.7252098178513458
2185.0,3.23821614643013
2186.0,3.214492125132675
2187.0,2.9158319671210355
2188.0,2.833857592955952
2189.0,2.6085265786724214
2190.0,2.803006410051462
2191.0,2.913567175046833
2192.0,2.6839511210536937
2193.0,2.9142613132194026
2194.0,2.918195731444638
2195.0,2.83264823861962
2196.0,2.856776911640458
2197.0,2.7468766611714868
2198.0,3.2040799165279377
2199.0,2.597237053376108
2200.0,2.8160055575547287
2201.0,2.518750211708025
2202.0,2.84366014653894
2203.0,2.467592149877021
2204.0,2.89708400525961
2205.0,3.0017718227757815
2206.0,2.741292752686126
2207.0,2.979340287045547
2208.0,2.71570277467674
2209.0,3.0314295831541043
2210.0,3.6501460703787902
2211.0,2.6654299130526136
2212.0,2.75570684885081
2213.0,2.5729691371757335
2214.0,2.7610558419818165
2215.0,2.629961275192
2216.0,2.801328474455536
2217.0,2.498065024195866
2218.0,2.814390894462729
2219.0,3.668176750104492
2220.0,3.7210147255888084
2221.0,2.789569239986924
2222.0,2.3810116277181574
2223.0,3.131940250029734
2224.0,2.7527665965336467
2225.0,2.7151092015604124
2226.0,2.521771454125905
2227.0,2.9471071541534752
2228.0,3.180084425441989
2229.0,2.4434482421534898
2230.0,2.785493811007375
2231.0,2.729478242679785
2232.0,3.1556168906333792
2233.0,2.7622302315798057
2234.0,2.4266889193357843
2235.0,3.064113756863728
2236.0,2.8046770799891863
2237.0,2.810947418241172
2238.0,2.256552468213139
2239.0,3.1327459047465673
2240.0,3.1585580065263352
2241.0,2.3028940055833536
2242.0,2.7748759937606504
2243.0,2.359222389482894
2244.0,4.470140081703218
2245.0,19.47399226175625
2246.0,38.20356546298427
2247.0,27.534984352551902
2248.0,20.91585715470948
2249.0,21.10026612226873
2250.0,3.2301272541339774
2251.0,2.560227948533425
2252.0,3.7550478529017735
2253.0,3.17442820090538
2254.0,3.319328286722776
2255.0,2.652839061811441
2256.0,2.5315736999002008
2257.0,2.496530579197509
2258.0,2.5349018307397513
2259.0,2.5183958472175
2260.0,2.457528849696116
2261.0,2.3278787434655897
2262.0,2.6084817366178688
2263.0,2.4581371213015273
2264.0,2.5045409184010192
2265.0,2.3763242641078195
2266.0,2.3810384630155466
2267.0,2.4543973465145306
2268.0,2.406792079200065
2269.0,2.3951343216983334
2270.0,2.3487622117995364
2271.0,2.2452669310580045
2272.0,2.4087241211494
2273.0,2.3817218708412318
2274.0,2.291920383992198
2275.0,2.3598833769639365
2276.0,2.2983126209471187
2277.0,2.3031362258260013
2278.0,2.357990603840582
2279.0,2.3293485514843932
2280.0,2.6622476610419263
2281.0,2.5404462826375553
2282.0,2.5710852045553083
2283.0,2.7420847217617905
2284.0,3.939949328602056
2285.0,2.9937262498346837
2286.0,2.5615054639226083
2287.0,2.3511040796315856
2288.0,2.503947363969788
2289.0,2.4437631805104587
2290.0,2.125958918301921
2291.0,2.524204990757102
2292.0,2.649808340392537
2293.0,2.61710546807065
2294.0,2.4836367922729727
2295.0,2.471856147164087
2296.0,2.3853438270337457
2297.0,11.784765472557023
2298.0,25.00694217405116
2299.0,2.5547306604240547
2300.0,2.5228572156986786
2301.0,2.3565265045777357
2302.0,2.3952680008795797
2303.0,2.2875575397656855
2304.0,2.3277510141872595
2305.0,2.0555542617784632
2306.0,2.1624370183305475
2307.0,2.3318604459088723
2308.0,2.332030295728088
2309.0,2.2868582378004545
2310.0,2.4153909383319716
2311.0,2.4621468137969336
2312.0,2.1860908482333037
2313.0,2.2145514565943882
2314.0,2.112822400038655
2315.0,2.32230835245704
2316.0,2.1485115909880186
2317.0,2.2088267885622397
2318.0,2.282287771349915
2319.0,2.4940297579265316
2320.0,2.4431333636925934
2321.0,2.301618116850785
2322.0,2.4562600422324623
2323.0,2.39488676034375
2324.0,2.189267583111867
2325.0,2.1974387500337973
2326.0,2.2244316217291544
2327.0,2.4122500776991935
2328.0,2.3604199666950056
2329.0,2.4532486653632333
2330.0,2.5153929434779956
2331.0,2.5047812304510186
2332.0,2.4939649494909544
2333.0,2.384845932295853
2334.0,2.223604125642974
2335.0,2.6101369379436044
2336.0,2.594270857978308
2337.0,2.40985796259585
2338.0,2.673404231070385
2339.0,2.401182670155072
2340.0,1.9550024815926754
2341.0,2.9311005807135984
2342.0,3.186905109413812
2343.0,2.634736977500968
2344.0,2.5477136545645678
2345.0,2.370319498829433
2346.0,2.295350445795774
2347.0,2.444756253221297
2348.0,2.816951669603206
2349.0,2.7148410657850865
2350.0,2.5079372465309127
2351.0,2.5677172922553333
2352.0,2.476423385222887
2353.0,2.505201547133252
2354.0,2.459322584515369
2355.0,2.548525189382996
2356.0,2.575469371878347
2357.0,2.5309857966150626
2358.0,2.5207065003942644
2359.0,2.538289678916419
2360.0,2.6701579844621577
2361.0,2.6070229079767513
2362.0,2.6486673745441363
2363.0,2.872669650708079
2364.0,2.7464706605871543
2365.0,3.349783004419586
2366.0,3.1065952701302435
2367.0,3.3529048029892605
2368.0,3.526837893501922
2369.0,3.543480151479586
2370.0,3.2880757376508885
2371.0,3.359421810299211
2372.0,3.7334966581522284
2373.0,2.685401275303617
2374.0,2.2657736959862294
2375.0,2.9680901110129265
2376.0,2.9182971895294174
2377.0,5.388754848957626
2378.0,4.215753305712617
2379.0,4.434689447190491
2380.0,5.63462275369922
2381.0,6.060048914758773
2382.0,6.879961284783982
2383.0,5.5154701823793975
2384.0,6.555392936251092
2385.0,7.137757594415802
2386.0,4.945427827668094
2387.0,6.416642604432442
2388.0,5.388896334473023
2389.0,5.3999898992434945
2390.0,6.267306975958531
2391.0,5.34528615676862
2392.0,16.177673074720083
2393.0,7.487419469585115
2394.0,5.990142172674149
2395.0,5.979181589756576
2396.0,9.935874693900352
2397.0,9.267807449083207
2398.0,10.61003710215449
2399.0,6.7750535487524255
2400.0,6.73531326518286
2401.0,9.095792231961047
2402.0,8.24215048627428
2403.0,8.304333395846896
2404.0,9.206041713013875
2405.0,8.403527197051487
2406.0,8.521743743273833
2407.0,11.093596625790767
2408.0,8.630722749997979
2409.0,8.817446208093104
2410.0,9.306873434133246
2411.0,10.047412760497314
2412.0,10.053298044695552
2413.0,15.7721784359519
2414.0,14.973598358724104
2415.0,18.893224907862624
2416.0,26.636901029663836
2417.0,19.257141751285342
2418.0,27.63956721401152
2419.0,24.336231214055672
2420.0,12.073203024091036
2421.0,11.86087172000236
2422.0,12.948048074540292
2423.0,16.598079243063427
2424.0,121.83047638399971
