epoch_index,total_avg_tps
1711.0,5.516084113658378
1712.0,4.638362086545127
1713.0,6.075606333934656
1714.0,4.208215583366976
1715.0,5.8697919777047876
1716.0,4.501427007584644
1717.0,4.022606461812074
1718.0,5.398850768970762
1719.0,4.1918113561708115
1720.0,5.6610445273434395
1721.0,4.594347299684417
1722.0,4.463077512038847
1723.0,5.1255341034973885
1724.0,4.543358007004138
1725.0,5.863830740789155
1726.0,4.52673021135516
1727.0,4.66622864651774
1728.0,5.462825551923006
1729.0,3.8617609922756984
1730.0,4.972659989689962
1731.0,4.8086774408777515
1732.0,3.868698255470136
1733.0,5.516948689459209
1734.0,4.742224927354119
1735.0,5.688282116268018
1736.0,5.664449138322443
1737.0,3.8019181483261253
1738.0,5.38886366776543
1739.0,3.632215846169334
1740.0,4.396554483972949
1741.0,3.817607122530287
1742.0,4.521586764735845
1743.0,5.6799194765978855
1744.0,5.001583091757643
1745.0,5.046538675184003
1746.0,4.34236370392653
1747.0,4.830272409420986
1748.0,5.786457914623362
1749.0,3.899780706248847
1750.0,5.494372503933196
1751.0,4.3972364401464725
1752.0,4.458611617081562
1753.0,4.585944575258106
1754.0,3.7848167824053087
1755.0,5.764094132562101
1756.0,4.356199839486356
1757.0,4.358936513951772
1758.0,4.912634461177391
1759.0,3.6898366931865763
1760.0,5.6178672814220665
1761.0,3.544719904164382
1762.0,4.664798807749627
1763.0,3.947468188509549
1764.0,3.337847900022137
1765.0,4.318882330425673
1766.0,3.1413094105020147
1767.0,5.10167901135978
1768.0,3.527363689979866
1769.0,4.371746558625403
1770.0,4.4551459875865635
1771.0,3.3914855551263545
1772.0,4.935621547236792
1773.0,3.4539769277474193
1774.0,4.845123829837659
1775.0,3.2211548164443276
1776.0,3.5628633216276806
1777.0,3.9395868340417124
1778.0,3.31941751414665
1779.0,5.802404324661891
1780.0,3.3443789104531145
1781.0,4.029255887092077
1782.0,3.9150915679169525
1783.0,3.3744781302430837
1784.0,5.173796157191427
1785.0,3.6609895698302855
1786.0,4.811680832472794
1787.0,5.930619483133082
1788.0,3.9964245722256053
1789.0,4.54516251321854
1790.0,3.825913753610198
1791.0,5.478690146418678
1792.0,4.123327876053189
1793.0,5.123607311367511
1794.0,4.830186028777268
1795.0,4.1065308472826185
1796.0,5.388541802651947
1797.0,3.6694246979761482
1798.0,4.6229956122856
1799.0,3.9562386038030737
1800.0,3.5967028304745745
1801.0,4.095028091584608
1802.0,3.668735122377978
1803.0,4.726554689062187
1804.0,3.459190270313952
1805.0,4.312689969604863
1806.0,3.981034858603674
1807.0,3.641690493909365
1808.0,7.151975169300226
1809.0,3.737709214812596
1810.0,4.015505124745776
1811.0,3.350179918274411
1812.0,3.3164815735676
1813.0,3.8352313232310307
1814.0,3.1124284799537314
1815.0,4.100386658475771
1816.0,5.216929617047011
1817.0,3.4106205619018213
1818.0,4.568804533963957
1819.0,3.8124006068693217
1820.0,3.356837149582709
1821.0,4.347253158633599
1822.0,3.153255205651556
1823.0,3.9989334513915438
1824.0,3.369633981021238
1825.0,3.765545305566296
1826.0,5.14704364874626
1827.0,4.312454869922221
1828.0,10.202371235001223
1829.0,5.293815602251871
1830.0,5.199447053322762
1831.0,6.431456136414629
1832.0,4.561016286108423
1833.0,4.8067202990411175
1834.0,3.748730335686858
1835.0,4.505233832476392
1836.0,3.624403643197918
1837.0,4.220370027371324
1838.0,4.123441989292875
1839.0,4.215059225096
1840.0,7.2374216041837816
1841.0,4.183829892446532
1842.0,6.094080013123628
1843.0,3.738757188366224
1844.0,4.928384438987763
1845.0,3.913389484740148
1846.0,4.717776110626736
1847.0,4.313861288735858
1848.0,3.4026237157709467
1849.0,4.19607286299647
1850.0,3.5346577192192803
1851.0,4.537342386032978
1852.0,3.971911478599222
1853.0,7.522517227401703
1854.0,4.863811269818886
1855.0,3.65854158972465
1856.0,4.592991366175724
1857.0,3.2992929603442973
1858.0,6.068372725026764
1859.0,3.4809962033674475
1860.0,3.823280663393704
1861.0,3.400894728357246
1862.0,3.281982164572355
1863.0,4.653129479216435
1864.0,3.4362686536942917
1865.0,5.032147616606869
1866.0,3.486067984124699
1867.0,3.8596512255048836
1868.0,5.774263004326391
1869.0,5.604000329245205
1870.0,4.094895582165189
1871.0,2.935242533881155
1872.0,3.5911001387415324
1873.0,2.727660709522539
1874.0,3.4491525423728815
1875.0,3.3431946708527036
1876.0,2.8687246839327356
1877.0,4.64312551485805
1878.0,3.369415670119586
1879.0,4.496439511477106
1880.0,3.2802696977104207
1881.0,3.5188499543632683
1882.0,3.7332721907648136
1883.0,3.3186327432726976
1884.0,4.0238767181694515
1885.0,2.5727561652653175
1886.0,3.8716301918701808
1887.0,3.7050902512232224
1888.0,3.794274152756701
1889.0,5.726362471666502
1890.0,4.448890073175231
1891.0,5.207563996027483
1892.0,3.645928184421417
1893.0,4.107029496795585
1894.0,3.239608701036034
1895.0,3.720184704656437
1896.0,3.4196426739964307
1897.0,2.9035688424537085
1898.0,4.157642529488859
1899.0,3.2329671239111994
1900.0,4.353744285685
1901.0,3.4150646988300464
1902.0,3.966079340546109
1903.0,3.484646277417362
1904.0,3.382036983886178
1905.0,3.8285796659733515
1906.0,3.354491985254525
1907.0,4.639646820773805
1908.0,2.931066138969358
1909.0,3.62305773634282
1910.0,2.7793425308060753
1911.0,3.2078194325721494
1912.0,3.5058398896909724
1913.0,2.8728911626773854
1914.0,3.939649933146955
1915.0,3.4455735023512575
1916.0,4.169484310386768
1917.0,3.288023376994911
1918.0,3.94306441424001
1919.0,6.112751596962758
1920.0,4.630124217309368
1921.0,4.636723209916816
1922.0,3.129109945506868
1923.0,4.124117840144428
1924.0,3.8176997698125614
1925.0,4.0766985733820436
1926.0,4.260090327590787
1927.0,4.500594652230971
1928.0,6.793286958601582
1929.0,3.4075302301128314
1930.0,4.623526074800438
1931.0,3.1536405191412946
1932.0,3.973750280663795
1933.0,3.774897152865463
1934.0,3.4084847254643256
1935.0,3.688092179219528
1936.0,2.923819589829062
1937.0,4.742205155896881
1938.0,3.491849251503046
1939.0,4.237935039448917
1940.0,5.01037031070659
1941.0,3.8336967375135
1942.0,4.250699608219397
1943.0,3.3565564494557725
1944.0,8.28679790500271
1945.0,5.198262015567727
1946.0,4.83513799560368
1947.0,4.203230013040425
1948.0,4.376219001083556
1949.0,6.452506963788301
1950.0,4.35767385350384
1951.0,5.872445347363303
1952.0,4.028618426870898
1953.0,3.821060762100927
1954.0,4.002890014815899
1955.0,3.2184346352361146
1956.0,3.2952684720557457
1957.0,3.4857320847232827
1958.0,2.646524933626952
1959.0,3.606751899354628
1960.0,3.300067721480022
1961.0,3.775282485875706
1962.0,3.31198843506943
1963.0,3.240689317216596
1964.0,4.186400418696405
1965.0,3.189583592809399
1966.0,4.13240175388272
1967.0,2.7629908929822387
1968.0,6.878359351086624
1969.0,3.3173098904753
1970.0,3.344019906226865
1971.0,3.168838886839624
1972.0,2.8189113530326595
1973.0,4.507490598638073
1974.0,2.9115195775054667
1975.0,3.504725743564619
1976.0,2.8964766307139187
1977.0,3.812385190023268
1978.0,3.5588414510297763
1979.0,3.864409551848217
1980.0,4.823566324568328
1981.0,4.771558524042696
1982.0,6.952579101837332
1983.0,4.302092755529973
1984.0,4.840793304221252
1985.0,4.473566657104217
1986.0,4.871952346718702
1987.0,4.870606481761234
1988.0,3.645891524575812
1989.0,4.857007419620775
1990.0,3.4469039472586163
1991.0,4.814296910448377
1992.0,3.6445956881704813
1993.0,4.039144723158201
1994.0,4.144827443172391
1995.0,3.5358288335836954
1996.0,4.582865717045898
1997.0,3.575138992614721
1998.0,8.980406266705046
1999.0,4.26006368906671
2000.0,4.800432555956826
2001.0,5.764720512342224
2002.0,4.417673824867714
2003.0,5.0178114950111325
2004.0,3.6761926472416793
2005.0,5.46594078634739
2006.0,3.2314307568271556
2007.0,3.825510984355302
2008.0,3.133136831617403
2009.0,4.0517649010742876
2010.0,5.792861772808297
2011.0,5.177930166974376
2012.0,6.294175878567893
2013.0,3.88709074289513
2014.0,5.0220949263502455
2015.0,3.621003433014849
2016.0,4.503749021546574
2017.0,3.723440976482086
2018.0,3.7981600165391773
2019.0,6.720932139124018
2020.0,4.44697730673828
2021.0,4.919620044506717
2022.0,3.530427016698513
2023.0,4.695357253644918
2024.0,4.849117775422408
2025.0,7.247372225090347
2026.0,5.38549060966211
2027.0,3.8917289209935997
2028.0,5.103609735973597
2029.0,3.578197082415527
2030.0,6.0806398416886545
2031.0,3.9959035994260876
2032.0,4.296625442794109
2033.0,3.498004471655139
2034.0,3.925214965334888
2035.0,4.599938195302843
2036.0,5.238643844634629
2037.0,7.111047580151113
2038.0,4.890388454500083
2039.0,8.348257059735554
2040.0,4.708967041060578
2041.0,3.8914934850733958
2042.0,5.595186658321387
2043.0,3.658915605846299
2044.0,4.199947925384516
2045.0,3.9813057525450595
2046.0,3.8225914024131447
2047.0,5.800041051669123
2048.0,4.348045916743132
2049.0,4.972483988087953
2050.0,4.267654841643926
2051.0,4.343271871322086
2052.0,4.508261928216948
2053.0,3.528738690792975
2054.0,6.719372504964994
2055.0,3.715369911236444
2056.0,3.8608095139529195
2057.0,4.71035478630593
2058.0,3.688224716314256
2059.0,4.978577132062243
2060.0,4.142715190659546
2061.0,4.895874984699498
2062.0,4.349063793849259
2063.0,4.7193524770194415
2064.0,5.07411446342744
2065.0,6.700511441204638
2066.0,7.748738729611994
2067.0,6.8018661492093635
2068.0,7.751252424046541
2069.0,6.1894429376173585
2070.0,6.749431503902649
2071.0,6.321295423819083
2072.0,4.057573055146525
2073.0,6.509359302921578
2074.0,4.872559202326547
2075.0,7.86470083374203
2076.0,6.709421065634522
2077.0,11.010401127980874
2078.0,10.576132190942474
2079.0,17.380209289517165
2080.0,9.529835622607521
2081.0,11.223348507840162
2082.0,15.591990805873145
2083.0,17.56190302366612
2084.0,7.203510119902138
2085.0,4.87686395388403
2086.0,10.169278612054502
2087.0,6.719652425197166
2088.0,6.363384217122429
2089.0,7.2106170985612525
2090.0,10.106779490279036
2091.0,9.733075513122646
2092.0,11.413723869139009
2093.0,10.210652853792025
2094.0,11.031172118380063
2095.0,9.987099057995241
2096.0,15.722949077205525
2097.0,30.316707580153242
2098.0,32.863967017502134
2099.0,16.332995171804843
2100.0,16.511755364474396
2101.0,11.307581536545499
2102.0,26.945352459331616
2103.0,21.30217094456868
2104.0,14.662422785866088
2105.0,17.692321425029256
2106.0,10.262196833032672
2107.0,21.68778943202058
2108.0,12.817471937530502
2109.0,19.488699166055902
2110.0,16.614595073257124
2111.0,13.023375689283146
2112.0,22.056625722115974
2113.0,10.392221476774932
2114.0,18.475393435684328
2115.0,14.482528112880278
2116.0,10.350340471726044
2117.0,16.813647923142128
2118.0,11.726461374785744
2119.0,6.9314392818388075
2120.0,24.044696528989725
2121.0,18.338403117817528
2122.0,15.459001691702504
2123.0,13.377265958502928
2124.0,17.561488541877914
2125.0,8.382109365485324
2126.0,21.938757963028102
2127.0,7.725829755194237
2128.0,20.258331065054243
2129.0,16.89943899858252
2130.0,10.702953415203492
2131.0,20.492407418522298
2132.0,10.12943769359066
2133.0,20.966444508838016
2134.0,16.749898686983304
2135.0,12.852332072753466
2136.0,5.796610520216861
2137.0,24.038956058373536
2138.0,19.728780903320015
2139.0,11.557894088417076
2140.0,18.816135158661073
2141.0,9.34944683966485
2142.0,20.20901133877064
2143.0,11.644751693002258
2144.0,20.410433051269287
2145.0,19.72920896532505
2146.0,15.987586039845784
2147.0,15.18398626938352
2148.0,10.164190162584894
2149.0,17.554955171309636
2150.0,18.59076391008036
2151.0,12.380468523653821
2152.0,21.203001403094945
2153.0,10.509287508042256
2154.0,18.774105347808607
2155.0,17.139674882438786
2156.0,12.410274920291162
2157.0,18.32523291925466
2158.0,9.669081879795657
2159.0,20.53868317802845
2160.0,7.14325940846402
2161.0,13.964219889414217
2162.0,17.387844238932065
2163.0,19.145817564388437
2164.0,16.69531784359649
2165.0,8.81716019671445
2166.0,19.853593825373853
2167.0,9.323728671796587
2168.0,14.35280234818135
2169.0,22.92021497302958
2170.0,14.205177488137426
2171.0,21.791187739463602
2172.0,12.12020512403085
2173.0,9.931308836926814
2174.0,22.01191211676577
2175.0,19.87255583893655
2176.0,19.290926173959978
2177.0,12.792515815285704
2178.0,18.60445367811687
2179.0,11.772354380409976
2180.0,15.376312465461435
2181.0,22.983211609598786
2182.0,12.890258134704776
2183.0,18.46623182497622
2184.0,15.04049364423302
2185.0,22.77615427472547
2186.0,19.181144511406877
2187.0,15.985906470211404
2188.0,23.96743583797155
2189.0,10.629318509367923
2190.0,24.92368028865009
2191.0,17.53600942153379
2192.0,15.04122595663005
2193.0,7.4264241974392275
2194.0,23.275201809460672
2195.0,24.493452309657844
2196.0,13.85695339536233
2197.0,23.146243463161507
2198.0,20.95703594951163
2199.0,15.99738437266462
2200.0,21.44140408498409
2201.0,16.00393261971357
2202.0,22.246569113756617
2203.0,11.34615547823135
2204.0,23.515105464713393
2205.0,13.996063393640238
2206.0,21.1489697017454
2207.0,19.621321476991785
2208.0,13.498404392380728
2209.0,21.59206536225446
2210.0,16.621678572181132
2211.0,21.962929284385044
2212.0,14.441859966096604
2213.0,20.13485091646254
2214.0,19.029488017199586
2215.0,14.431409629849986
2216.0,21.94352955890936
2217.0,16.57775371090017
2218.0,22.56861732881804
2219.0,13.004973917263133
2220.0,23.96661563619916
2221.0,22.7103640634175
2222.0,15.543373388299273
2223.0,23.197774913763695
2224.0,12.051955028586777
2225.0,26.516498798938013
2226.0,14.715028646981049
2227.0,20.65142748743242
2228.0,22.059042350247996
2229.0,16.41319145269688
2230.0,25.243077569014382
2231.0,16.60623120966661
2232.0,25.66944901931427
2233.0,20.971933471933472
2234.0,18.208885711810073
2235.0,24.00989434526663
2236.0,14.757507895492392
2237.0,26.09594196232569
2238.0,13.358838701144105
2239.0,24.782974142001777
2240.0,23.592386204783516
2241.0,16.23970581758929
2242.0,21.066827136251344
2243.0,17.949803570338105
2244.0,75.52861692886788
2245.0,143.95536598244342
2246.0,149.46475204324182
2247.0,160.12207534699272
2248.0,172.91584069525246
2249.0,95.96341419195764
2250.0,13.917296397620095
2251.0,11.85888239548111
2252.0,25.06530521064095
2253.0,43.9147764036012
2254.0,45.78840529846895
2255.0,19.463008973121703
2256.0,26.385695257827862
2257.0,22.76159556649228
2258.0,24.830431726077247
2259.0,25.782391711764827
2260.0,21.888884128446264
2261.0,25.272999956211414
2262.0,24.099248879908636
2263.0,24.28669357422
2264.0,20.31587491455912
2265.0,23.83328591126967
2266.0,20.52969720923084
2267.0,23.985564615020547
2268.0,20.478221455735387
2269.0,21.85544772827525
2270.0,25.237445137954612
2271.0,28.064250339659026
2272.0,24.541410264893358
2273.0,25.07967784642542
2274.0,31.552279053583852
2275.0,28.54585649870858
2276.0,30.246723845182636
2277.0,29.041522263654308
2278.0,39.96451060184194
2279.0,30.868522256453844
2280.0,54.417013635376996
2281.0,41.2307179326873
2282.0,49.39357933728721
2283.0,57.18726997185538
2284.0,57.74265189837711
2285.0,54.390508287510585
2286.0,45.39907239362775
2287.0,45.71589832150454
2288.0,40.251516125145585
2289.0,36.582053157766396
2290.0,33.59308919950246
2291.0,48.741197468765215
2292.0,43.867894556934026
2293.0,41.709632059995315
2294.0,47.108662461328294
2295.0,42.944837193828754
2296.0,40.642459406613966
2297.0,142.17445754483305
2298.0,123.46242399525435
2299.0,34.7185689144525
2300.0,24.29895128400484
2301.0,32.38503089850175
2302.0,53.83945983164161
2303.0,43.29537374455604
2304.0,30.2241484528626
2305.0,48.5478327718362
2306.0,39.45109966181711
2307.0,37.33365342645133
2308.0,29.655587049913635
2309.0,39.67182512602638
2310.0,28.5293750139456
2311.0,26.986446503937696
2312.0,42.368226275442765
2313.0,36.74032357608887
2314.0,45.84204885455276
2315.0,40.583342316897
2316.0,44.64171443807493
2317.0,44.3486572297923
2318.0,46.36173773199461
2319.0,24.956332161915917
2320.0,29.24495027624309
2321.0,30.889660324295825
2322.0,39.148278074866305
2323.0,41.49073523161921
2324.0,54.44381514342321
2325.0,66.8215363393396
2326.0,54.83138716176694
2327.0,31.63143513900334
2328.0,28.22238674033149
2329.0,31.99542146297216
2330.0,25.378032604509862
2331.0,29.91410203505419
2332.0,30.289960297440174
2333.0,28.587800080468504
2334.0,17.985206897341364
2335.0,36.476767719357426
2336.0,29.008438545376066
2337.0,26.50322057663658
2338.0,23.325770733825447
2339.0,26.032968278801896
2340.0,10.205888538380652
2341.0,16.43580622210724
2342.0,37.9851160443996
2343.0,32.0728026426582
2344.0,26.19919589010498
2345.0,22.842393030536776
2346.0,42.207279926896135
2347.0,32.872273199445985
2348.0,35.188312507888426
2349.0,29.302324101955126
2350.0,32.209231900672705
2351.0,21.46136303832997
2352.0,28.869396476539336
2353.0,22.13359906843425
2354.0,28.87879657425393
2355.0,20.331238638148886
2356.0,28.94695825397868
2357.0,22.431671918689805
2358.0,29.465654549044558
2359.0,23.00775724893918
2360.0,33.02299318561693
2361.0,34.39701926414439
2362.0,30.53342707120416
2363.0,44.93956761166633
2364.0,32.33061206952113
2365.0,42.0053615477137
2366.0,32.7637342009761
2367.0,44.5557091565386
2368.0,39.76112006921777
2369.0,48.91074276039923
2370.0,47.77023745007126
2371.0,44.434788729561774
2372.0,50.61062915201251
2373.0,36.02920366987887
2374.0,32.601691640547855
2375.0,39.920024228752844
2376.0,40.27448287343405
2377.0,47.93391124093093
2378.0,41.40688141125272
2379.0,49.66711621015842
2380.0,56.79897635339656
2381.0,52.88458884207468
2382.0,56.491039746081555
2383.0,49.09981150206978
2384.0,54.45911312217195
2385.0,54.72703678026061
2386.0,46.601533639314894
2387.0,54.99908018612704
2388.0,54.940760790582765
2389.0,54.206162260711025
2390.0,60.44551134145043
2391.0,57.808277153558045
2392.0,64.51814754785016
2393.0,65.99020784416037
2394.0,57.63611308839366
2395.0,60.15677243880326
2396.0,62.084946293268644
2397.0,58.09117056974948
2398.0,58.07316040979704
2399.0,66.56012078076135
2400.0,60.589586496382964
2401.0,61.99775006540507
2402.0,63.889846186373475
2403.0,61.408718170047464
2404.0,66.44908432633837
2405.0,63.1723125884017
2406.0,58.8236496350365
2407.0,72.26769120188933
2408.0,68.17562128106405
2409.0,64.66954144620811
2410.0,71.27608327069969
2411.0,74.50251143522914
2412.0,70.04928405505669
2413.0,72.71860413042354
2414.0,69.79574650544549
2415.0,70.31341475556735
2416.0,74.72174815498155
2417.0,73.60144988478294
2418.0,63.03934801551368
2419.0,68.49155467676532
2420.0,64.10902146172687
2421.0,63.96738962443975
2422.0,66.85612742999058
2423.0,65.40286241312297
2424.0,54.206054330612744
