epoch_index,hour_ts,tx_shard,avg_tps
3060.0,2025-03-17 00:00:00.000000 UTC,0,14.341761600444569
3060.0,2025-03-17 00:00:00.000000 UTC,1,0.2595165323701028
3060.0,2025-03-17 00:00:00.000000 UTC,2,6.4648513475965546
3060.0,2025-03-17 00:00:00.000000 UTC,4,7.14559599888858
3060.0,2025-03-17 00:00:00.000000 UTC,5,5.8416226729647125
3060.0,2025-03-17 00:00:00.000000 UTC,6,7.9044178938594056
3060.0,2025-03-17 00:00:00.000000 UTC,7,9.8177271464295632
3060.0,2025-03-17 01:00:00.000000 UTC,0,16.273839310536559
3060.0,2025-03-17 01:00:00.000000 UTC,1,0.23630803447317208
3060.0,2025-03-17 01:00:00.000000 UTC,2,5.398109535724215
3060.0,2025-03-17 01:00:00.000000 UTC,4,7.7856547122602171
3060.0,2025-03-17 01:00:00.000000 UTC,5,6.5674172921879341
3060.0,2025-03-17 01:00:00.000000 UTC,6,7.5902140672782874
3060.0,2025-03-17 01:00:00.000000 UTC,7,12.462051709758132
3060.0,2025-03-17 02:00:00.000000 UTC,0,16.456237843845514
3060.0,2025-03-17 02:00:00.000000 UTC,1,0.24284523478744097
3060.0,2025-03-17 02:00:00.000000 UTC,2,6.1405946096137818
3060.0,2025-03-17 02:00:00.000000 UTC,4,7.613781606001667
3060.0,2025-03-17 02:00:00.000000 UTC,5,6.679633231453181
3060.0,2025-03-17 02:00:00.000000 UTC,6,7.50958599611003
3060.0,2025-03-17 02:00:00.000000 UTC,7,8.0925257015837726
3060.0,2025-03-17 03:00:00.000000 UTC,0,14.847372810675562
3060.0,2025-03-17 03:00:00.000000 UTC,1,0.221573533500139
3060.0,2025-03-17 03:00:00.000000 UTC,2,6.2349179872115652
3060.0,2025-03-17 03:00:00.000000 UTC,4,8.0550458715596331
3060.0,2025-03-17 03:00:00.000000 UTC,5,6.6758409785932722
3060.0,2025-03-17 03:00:00.000000 UTC,6,9.7901028634973581
3060.0,2025-03-17 03:00:00.000000 UTC,7,9.5863219349457882
3060.0,2025-03-17 04:00:00.000000 UTC,0,14.009449694274597
3060.0,2025-03-17 04:00:00.000000 UTC,1,0.2857142857142857
3060.0,2025-03-17 04:00:00.000000 UTC,2,7.2865480822679265
3060.0,2025-03-17 04:00:00.000000 UTC,4,9.9608115619788773
3060.0,2025-03-17 04:00:00.000000 UTC,5,6.8582545858810446
3060.0,2025-03-17 04:00:00.000000 UTC,6,12.025013896609227
3060.0,2025-03-17 04:00:00.000000 UTC,7,8.8362979433018349
3060.0,2025-03-17 05:00:00.000000 UTC,0,14.121422617393721
3060.0,2025-03-17 05:00:00.000000 UTC,1,0.27507641011392053
3060.0,2025-03-17 05:00:00.000000 UTC,2,7.6479577660461242
3060.0,2025-03-17 05:00:00.000000 UTC,4,9.9722145040288961
3060.0,2025-03-17 05:00:00.000000 UTC,5,6.77632675743262
3060.0,2025-03-17 05:00:00.000000 UTC,6,12.453181439288691
3060.0,2025-03-17 05:00:00.000000 UTC,7,10.458738538482912
3060.0,2025-03-17 06:00:00.000000 UTC,0,14.932721712538227
3060.0,2025-03-17 06:00:00.000000 UTC,1,0.294968028912983
3060.0,2025-03-17 06:00:00.000000 UTC,2,7.9899916597164307
3060.0,2025-03-17 06:00:00.000000 UTC,4,10.424520433694745
3060.0,2025-03-17 06:00:00.000000 UTC,5,7.6227411731998886
3060.0,2025-03-17 06:00:00.000000 UTC,6,11.242702251876564
3060.0,2025-03-17 06:00:00.000000 UTC,7,9.167083680845149
3060.0,2025-03-17 07:00:00.000000 UTC,0,13.424562378438456
3060.0,2025-03-17 07:00:00.000000 UTC,1,0.35176437899416507
3060.0,2025-03-17 07:00:00.000000 UTC,2,7.5523756599055289
3060.0,2025-03-17 07:00:00.000000 UTC,4,9.9847179772158938
3060.0,2025-03-17 07:00:00.000000 UTC,5,6.6637954987496526
3060.0,2025-03-17 07:00:00.000000 UTC,6,10.475409836065573
3060.0,2025-03-17 07:00:00.000000 UTC,7,10.11308696860239
3060.0,2025-03-17 08:00:00.000000 UTC,0,14.202056698165647
3060.0,2025-03-17 08:00:00.000000 UTC,1,0.28932740411339636
3060.0,2025-03-17 08:00:00.000000 UTC,2,6.5733740967204
3060.0,2025-03-17 08:00:00.000000 UTC,4,8.8062812673707622
3060.0,2025-03-17 08:00:00.000000 UTC,5,6.7896053362979432
3060.0,2025-03-17 08:00:00.000000 UTC,6,10.888549193996665
3060.0,2025-03-17 08:00:00.000000 UTC,7,11.643135075041689
3060.0,2025-03-17 09:00:00.000000 UTC,0,16.583217560433454
3060.0,2025-03-17 09:00:00.000000 UTC,1,0.30369547096415672
3060.0,2025-03-17 09:00:00.000000 UTC,2,6.567657682689636
3060.0,2025-03-17 09:00:00.000000 UTC,4,8.7782717421505971
3060.0,2025-03-17 09:00:00.000000 UTC,5,6.9980550152820227
3060.0,2025-03-17 09:00:00.000000 UTC,6,9.8744095582106137
3060.0,2025-03-17 09:00:00.000000 UTC,7,10.067518755209781
3060.0,2025-03-17 10:00:00.000000 UTC,0,15.857142857142858
3060.0,2025-03-17 10:00:00.000000 UTC,1,0.29488604780433575
3060.0,2025-03-17 10:00:00.000000 UTC,2,6.7676486937187326
3060.0,2025-03-17 10:00:00.000000 UTC,4,8.7545858810450259
3060.0,2025-03-17 10:00:00.000000 UTC,5,6.9302390216787106
3060.0,2025-03-17 10:00:00.000000 UTC,6,9.4141189549749864
3060.0,2025-03-17 10:00:00.000000 UTC,7,11.386881600889383
3060.0,2025-03-17 11:00:00.000000 UTC,0,15.816842690383547
3060.0,2025-03-17 11:00:00.000000 UTC,1,0.27765425236242358
3060.0,2025-03-17 11:00:00.000000 UTC,2,6.8938299055030576
3060.0,2025-03-17 11:00:00.000000 UTC,4,9.2162312395775423
3060.0,2025-03-17 11:00:00.000000 UTC,5,7.2679266259032795
3060.0,2025-03-17 11:00:00.000000 UTC,6,8.9802668148971652
3060.0,2025-03-17 11:00:00.000000 UTC,7,9.0533629794330182
3060.0,2025-03-17 12:00:00.000000 UTC,0,11.732984293193716
3060.0,2025-03-17 12:00:00.000000 UTC,1,0.65445026178010468
3060.0,2025-03-17 12:00:00.000000 UTC,2,6.664921465968586
3060.0,2025-03-17 12:00:00.000000 UTC,4,11.445026178010471
3060.0,2025-03-17 12:00:00.000000 UTC,5,11.795811518324607
3060.0,2025-03-17 12:00:00.000000 UTC,6,10.387434554973822
3060.0,2025-03-17 12:00:00.000000 UTC,7,6.2931937172774868
3061.0,2025-03-17 12:00:00.000000 UTC,0,11.674596182085169
3061.0,2025-03-17 12:00:00.000000 UTC,1,0.39530102790014682
3061.0,2025-03-17 12:00:00.000000 UTC,2,7.0701908957415567
3061.0,2025-03-17 12:00:00.000000 UTC,4,9.18237885462555
3061.0,2025-03-17 12:00:00.000000 UTC,5,7.6364170337738617
3061.0,2025-03-17 12:00:00.000000 UTC,6,9.5139500734214391
3061.0,2025-03-17 12:00:00.000000 UTC,7,10.506901615271659
3061.0,2025-03-17 13:00:00.000000 UTC,0,14.208727070594774
3061.0,2025-03-17 13:00:00.000000 UTC,1,0.35408560311284049
3061.0,2025-03-17 13:00:00.000000 UTC,2,9.5086158977209561
3061.0,2025-03-17 13:00:00.000000 UTC,4,12.808504724847138
3061.0,2025-03-17 13:00:00.000000 UTC,5,9.6909394107837681
3061.0,2025-03-17 13:00:00.000000 UTC,6,9.4402445803224015
3061.0,2025-03-17 13:00:00.000000 UTC,7,6.6103390772651469
3061.0,2025-03-17 14:00:00.000000 UTC,0,19.981934408004445
3061.0,2025-03-17 14:00:00.000000 UTC,1,0.33046136742634796
3061.0,2025-03-17 14:00:00.000000 UTC,2,13.687048360200111
3061.0,2025-03-17 14:00:00.000000 UTC,4,16.002501389660925
3061.0,2025-03-17 14:00:00.000000 UTC,5,13.969983324068927
3061.0,2025-03-17 14:00:00.000000 UTC,6,10.548916064480267
3061.0,2025-03-17 14:00:00.000000 UTC,7,9.7398554752640347
3061.0,2025-03-17 15:00:00.000000 UTC,0,19.480411225340372
3061.0,2025-03-17 15:00:00.000000 UTC,1,0.35037510419560991
3061.0,2025-03-17 15:00:00.000000 UTC,2,11.422339538760767
3061.0,2025-03-17 15:00:00.000000 UTC,4,15.976660183384274
3061.0,2025-03-17 15:00:00.000000 UTC,5,15.549597110308419
3061.0,2025-03-17 15:00:00.000000 UTC,6,10.531814392886913
3061.0,2025-03-17 15:00:00.000000 UTC,7,9.1208669074742978
3061.0,2025-03-17 16:00:00.000000 UTC,0,18.153418565869927
3061.0,2025-03-17 16:00:00.000000 UTC,1,0.31378543635352973
3061.0,2025-03-17 16:00:00.000000 UTC,2,10.065036131183991
3061.0,2025-03-17 16:00:00.000000 UTC,4,15.952195664257921
3061.0,2025-03-17 16:00:00.000000 UTC,5,13.837131739855476
3061.0,2025-03-17 16:00:00.000000 UTC,6,11.032795997776542
3061.0,2025-03-17 16:00:00.000000 UTC,7,8.6261812117843242
3061.0,2025-03-17 17:00:00.000000 UTC,0,17.016120066703724
3061.0,2025-03-17 17:00:00.000000 UTC,1,0.35491939966648139
3061.0,2025-03-17 17:00:00.000000 UTC,2,8.6848249027237348
3061.0,2025-03-17 17:00:00.000000 UTC,4,13.2615341856587
3061.0,2025-03-17 17:00:00.000000 UTC,5,12.313229571984436
3061.0,2025-03-17 17:00:00.000000 UTC,6,11.030016675931073
3061.0,2025-03-17 17:00:00.000000 UTC,7,6.6378543635352978
3061.0,2025-03-17 18:00:00.000000 UTC,0,18.653514865240343
3061.0,2025-03-17 18:00:00.000000 UTC,1,0.35037510419560991
3061.0,2025-03-17 18:00:00.000000 UTC,2,9.746874131703251
3061.0,2025-03-17 18:00:00.000000 UTC,4,14.117810502917477
3061.0,2025-03-17 18:00:00.000000 UTC,5,15.819394276187831
3061.0,2025-03-17 18:00:00.000000 UTC,6,8.8910808557932768
3061.0,2025-03-17 18:00:00.000000 UTC,7,6.92720200055571
3061.0,2025-03-17 19:00:00.000000 UTC,0,15.237354085603112
3061.0,2025-03-17 19:00:00.000000 UTC,1,0.28654808226792661
3061.0,2025-03-17 19:00:00.000000 UTC,2,9.7176209005002772
3061.0,2025-03-17 19:00:00.000000 UTC,4,12.904947192884936
3061.0,2025-03-17 19:00:00.000000 UTC,5,10.897720956086715
3061.0,2025-03-17 19:00:00.000000 UTC,6,8.646192329071706
3061.0,2025-03-17 19:00:00.000000 UTC,7,8.9024458032240137
3061.0,2025-03-17 20:00:00.000000 UTC,0,18.964424680377988
3061.0,2025-03-17 20:00:00.000000 UTC,1,0.27126181211784323
3061.0,2025-03-17 20:00:00.000000 UTC,2,10.554196775986659
3061.0,2025-03-17 20:00:00.000000 UTC,4,15.520566981656476
3061.0,2025-03-17 20:00:00.000000 UTC,5,14.300166759310729
3061.0,2025-03-17 20:00:00.000000 UTC,6,9.6350750416898272
3061.0,2025-03-17 20:00:00.000000 UTC,7,8.8910505836575879
3061.0,2025-03-17 21:00:00.000000 UTC,0,17.725201444845791
3061.0,2025-03-17 21:00:00.000000 UTC,1,0.26340650180605724
3061.0,2025-03-17 21:00:00.000000 UTC,2,9.452070019449847
3061.0,2025-03-17 21:00:00.000000 UTC,4,13.631564323423174
3061.0,2025-03-17 21:00:00.000000 UTC,5,14.106974159488747
3061.0,2025-03-17 21:00:00.000000 UTC,6,9.240622395109753
3061.0,2025-03-17 21:00:00.000000 UTC,7,8.1742150597388168
3061.0,2025-03-17 22:00:00.000000 UTC,0,17.979710950528069
3061.0,2025-03-17 22:00:00.000000 UTC,1,0.11311839911061701
3061.0,2025-03-17 22:00:00.000000 UTC,2,8.719010561423012
3061.0,2025-03-17 22:00:00.000000 UTC,4,12.82573652028905
3061.0,2025-03-17 22:00:00.000000 UTC,5,12.622290161200667
3061.0,2025-03-17 22:00:00.000000 UTC,6,9.163979988882712
3061.0,2025-03-17 22:00:00.000000 UTC,7,7.209282934963869
3061.0,2025-03-17 23:00:00.000000 UTC,0,17.812117843246249
3061.0,2025-03-17 23:00:00.000000 UTC,1,0.078654808226792661
3061.0,2025-03-17 23:00:00.000000 UTC,2,8.19899944413563
3061.0,2025-03-17 23:00:00.000000 UTC,4,11.79460811561979
3061.0,2025-03-17 23:00:00.000000 UTC,5,12.001667593107282
3061.0,2025-03-17 23:00:00.000000 UTC,6,7.8215675375208447
3061.0,2025-03-17 23:00:00.000000 UTC,7,6.8538076709282931
3061.0,2025-03-18 00:00:00.000000 UTC,0,20.553085047248473
3061.0,2025-03-18 00:00:00.000000 UTC,1,0.14257921067259588
3061.0,2025-03-18 00:00:00.000000 UTC,2,10.302112284602558
3061.0,2025-03-18 00:00:00.000000 UTC,4,13.904947192884936
3061.0,2025-03-18 00:00:00.000000 UTC,5,14.25792106725959
3061.0,2025-03-18 00:00:00.000000 UTC,6,8.0172317954419121
3061.0,2025-03-18 00:00:00.000000 UTC,7,7.7484713729849917
3061.0,2025-03-18 01:00:00.000000 UTC,0,20.538797447094389
3061.0,2025-03-18 01:00:00.000000 UTC,1,0.18172657037285858
3061.0,2025-03-18 01:00:00.000000 UTC,2,9.8357406785354389
3061.0,2025-03-18 01:00:00.000000 UTC,4,14.497816593886462
3061.0,2025-03-18 01:00:00.000000 UTC,5,14.987907289217333
3061.0,2025-03-18 01:00:00.000000 UTC,6,7.539133355727242
3061.0,2025-03-18 01:00:00.000000 UTC,7,12.002015451797112
3062.0,2025-03-18 01:00:00.000000 UTC,0,22.967741935483872
3062.0,2025-03-18 01:00:00.000000 UTC,1,0.24677419354838709
3062.0,2025-03-18 01:00:00.000000 UTC,2,11.546774193548387
3062.0,2025-03-18 01:00:00.000000 UTC,4,14.659677419354839
3062.0,2025-03-18 01:00:00.000000 UTC,5,15.416129032258064
3062.0,2025-03-18 01:00:00.000000 UTC,6,7.5
3062.0,2025-03-18 01:00:00.000000 UTC,7,11.856451612903227
3062.0,2025-03-18 02:00:00.000000 UTC,0,20.783490828237909
3062.0,2025-03-18 02:00:00.000000 UTC,1,0.20817120622568094
3062.0,2025-03-18 02:00:00.000000 UTC,2,10.760700389105059
3062.0,2025-03-18 02:00:00.000000 UTC,4,15.663702056698165
3062.0,2025-03-18 02:00:00.000000 UTC,5,15.409672040022235
3062.0,2025-03-18 02:00:00.000000 UTC,6,8.0692051139521954
3062.0,2025-03-18 02:00:00.000000 UTC,7,8.8426903835464152
3062.0,2025-03-18 03:00:00.000000 UTC,0,17.409558210614058
3062.0,2025-03-18 03:00:00.000000 UTC,1,0.18755209780494581
3062.0,2025-03-18 03:00:00.000000 UTC,2,8.9130313976104478
3062.0,2025-03-18 03:00:00.000000 UTC,4,12.73575993331481
3062.0,2025-03-18 03:00:00.000000 UTC,5,13.257849402611837
3062.0,2025-03-18 03:00:00.000000 UTC,6,10.403723256460127
3062.0,2025-03-18 03:00:00.000000 UTC,7,8.8735759933314817
3062.0,2025-03-18 04:00:00.000000 UTC,0,14.212559044178938
3062.0,2025-03-18 04:00:00.000000 UTC,1,0.18088357877188108
3062.0,2025-03-18 04:00:00.000000 UTC,2,7.7229786051681026
3062.0,2025-03-18 04:00:00.000000 UTC,4,10.890803000833564
3062.0,2025-03-18 04:00:00.000000 UTC,5,9.4167824395665463
3062.0,2025-03-18 04:00:00.000000 UTC,6,12.201722700750208
3062.0,2025-03-18 04:00:00.000000 UTC,7,6.6168380105584887
3062.0,2025-03-18 05:00:00.000000 UTC,0,18.106140594609613
3062.0,2025-03-18 05:00:00.000000 UTC,1,0.18366212836899137
3062.0,2025-03-18 05:00:00.000000 UTC,2,10.146151708808002
3062.0,2025-03-18 05:00:00.000000 UTC,4,14.36899138649625
3062.0,2025-03-18 05:00:00.000000 UTC,5,12.90580716865796
3062.0,2025-03-18 05:00:00.000000 UTC,6,11.787996665740483
3062.0,2025-03-18 05:00:00.000000 UTC,7,11.557099194220617
3062.0,2025-03-18 06:00:00.000000 UTC,0,18.438021122846024
3062.0,2025-03-18 06:00:00.000000 UTC,1,0.3140633685380767
3062.0,2025-03-18 06:00:00.000000 UTC,2,10.76792662590328
3062.0,2025-03-18 06:00:00.000000 UTC,4,15.561700944969427
3062.0,2025-03-18 06:00:00.000000 UTC,5,14.383824346859367
3062.0,2025-03-18 06:00:00.000000 UTC,6,10.249861033907726
3062.0,2025-03-18 06:00:00.000000 UTC,7,8.3585325180655925
3062.0,2025-03-18 07:00:00.000000 UTC,0,18.254515143095304
3062.0,2025-03-18 07:00:00.000000 UTC,1,1.1836621283689914
3062.0,2025-03-18 07:00:00.000000 UTC,2,10.151430953042512
3062.0,2025-03-18 07:00:00.000000 UTC,4,14.379549874965267
3062.0,2025-03-18 07:00:00.000000 UTC,5,14.086690747429842
3062.0,2025-03-18 07:00:00.000000 UTC,6,10.3828841344818
3062.0,2025-03-18 07:00:00.000000 UTC,7,8.5104195609891633
3062.0,2025-03-18 08:00:00.000000 UTC,0,20.569760978321291
3062.0,2025-03-18 08:00:00.000000 UTC,1,0.38882712618121179
3062.0,2025-03-18 08:00:00.000000 UTC,2,11.275708727070596
3062.0,2025-03-18 08:00:00.000000 UTC,4,16.4952751528627
3062.0,2025-03-18 08:00:00.000000 UTC,5,15.628126737076153
3062.0,2025-03-18 08:00:00.000000 UTC,6,10.609505280711506
3062.0,2025-03-18 08:00:00.000000 UTC,7,11.089494163424124
3062.0,2025-03-18 09:00:00.000000 UTC,0,24.074485825458588
3062.0,2025-03-18 09:00:00.000000 UTC,1,0.21011673151750973
3062.0,2025-03-18 09:00:00.000000 UTC,2,10.459421901056142
3062.0,2025-03-18 09:00:00.000000 UTC,4,16.012784880489161
3062.0,2025-03-18 09:00:00.000000 UTC,5,15.234852695942189
3062.0,2025-03-18 09:00:00.000000 UTC,6,10.418010005558644
3062.0,2025-03-18 09:00:00.000000 UTC,7,12.561145080600333
3062.0,2025-03-18 10:00:00.000000 UTC,0,21.0705751597666
3062.0,2025-03-18 10:00:00.000000 UTC,1,0.24923589886079467
3062.0,2025-03-18 10:00:00.000000 UTC,2,8.8030008335648784
3062.0,2025-03-18 10:00:00.000000 UTC,4,12.64434565156988
3062.0,2025-03-18 10:00:00.000000 UTC,5,11.177549319255348
3062.0,2025-03-18 10:00:00.000000 UTC,6,9.3223117532647954
3062.0,2025-03-18 10:00:00.000000 UTC,7,11.826618505140317
3062.0,2025-03-18 11:00:00.000000 UTC,0,18.249305169538633
3062.0,2025-03-18 11:00:00.000000 UTC,1,0.20261256253474152
3062.0,2025-03-18 11:00:00.000000 UTC,2,7.5113952195664258
3062.0,2025-03-18 11:00:00.000000 UTC,4,10.562812673707615
3062.0,2025-03-18 11:00:00.000000 UTC,5,9.0202890494719288
3062.0,2025-03-18 11:00:00.000000 UTC,6,8.908560311284047
3062.0,2025-03-18 11:00:00.000000 UTC,7,11.149249583101723
3062.0,2025-03-18 12:00:00.000000 UTC,0,17.680933852140079
3062.0,2025-03-18 12:00:00.000000 UTC,1,0.22623679822123402
3062.0,2025-03-18 12:00:00.000000 UTC,2,7.5311284046692606
3062.0,2025-03-18 12:00:00.000000 UTC,4,10.679266259032795
3062.0,2025-03-18 12:00:00.000000 UTC,5,9.4130072262367985
3062.0,2025-03-18 12:00:00.000000 UTC,6,8.9769316286826015
3062.0,2025-03-18 12:00:00.000000 UTC,7,11.19899944413563
3062.0,2025-03-18 13:00:00.000000 UTC,0,18.890803000833564
3062.0,2025-03-18 13:00:00.000000 UTC,1,0.24617949430397332
3062.0,2025-03-18 13:00:00.000000 UTC,2,8.2295081967213122
3062.0,2025-03-18 13:00:00.000000 UTC,4,11.852736871353153
3062.0,2025-03-18 13:00:00.000000 UTC,5,10.193664906918588
3062.0,2025-03-18 13:00:00.000000 UTC,6,9.7202000555709915
3062.0,2025-03-18 13:00:00.000000 UTC,7,11.068630175048625
3062.0,2025-03-18 14:00:00.000000 UTC,0,16.519733185102837
3062.0,2025-03-18 14:00:00.000000 UTC,1,0.24874930516953864
3062.0,2025-03-18 14:00:00.000000 UTC,2,8.74485825458588
3062.0,2025-03-18 14:00:00.000000 UTC,4,12.430239021678711
3062.0,2025-03-18 14:00:00.000000 UTC,5,9.9849916620344636
3062.0,2025-03-18 14:00:00.000000 UTC,6,10.352140077821012
3062.0,2025-03-18 14:00:00.000000 UTC,7,11.848804891606449
3062.0,2025-03-18 15:00:00.000000 UTC,0,18.255113024757804
3062.0,2025-03-18 15:00:00.000000 UTC,1,0.22927879440258342
3062.0,2025-03-18 15:00:00.000000 UTC,2,8.4671689989235741
3062.0,2025-03-18 15:00:00.000000 UTC,4,13.981700753498385
3062.0,2025-03-18 15:00:00.000000 UTC,5,10.289558665231432
3062.0,2025-03-18 15:00:00.000000 UTC,6,10.634015069967708
3062.0,2025-03-18 15:00:00.000000 UTC,7,11.210979547900969
3063.0,2025-03-18 15:00:00.000000 UTC,0,18.213937804421132
3063.0,2025-03-18 15:00:00.000000 UTC,1,0.36118396403147246
3063.0,2025-03-18 15:00:00.000000 UTC,2,7.9486699138254027
3063.0,2025-03-18 15:00:00.000000 UTC,4,11.164106406893968
3063.0,2025-03-18 15:00:00.000000 UTC,5,9.9250655676283248
3063.0,2025-03-18 15:00:00.000000 UTC,6,10.792431622330461
3063.0,2025-03-18 15:00:00.000000 UTC,7,10.875234170101162
3063.0,2025-03-18 16:00:00.000000 UTC,0,19.418565869927736
3063.0,2025-03-18 16:00:00.000000 UTC,1,1.9852695942190106
3063.0,2025-03-18 16:00:00.000000 UTC,2,7.9030016675931076
3063.0,2025-03-18 16:00:00.000000 UTC,4,11.344635908838244
3063.0,2025-03-18 16:00:00.000000 UTC,5,9.390494719288494
3063.0,2025-03-18 16:00:00.000000 UTC,6,11.150639244024457
3063.0,2025-03-18 16:00:00.000000 UTC,7,10.688715953307392
3063.0,2025-03-18 17:00:00.000000 UTC,0,20.093081411503196
3063.0,2025-03-18 17:00:00.000000 UTC,1,0.252014448457905
3063.0,2025-03-18 17:00:00.000000 UTC,2,8.029174770769659
3063.0,2025-03-18 17:00:00.000000 UTC,4,11.399277577104751
3063.0,2025-03-18 17:00:00.000000 UTC,5,9.5112531258682971
3063.0,2025-03-18 17:00:00.000000 UTC,6,10.702139483189775
3063.0,2025-03-18 17:00:00.000000 UTC,7,11.181439288691303
3063.0,2025-03-18 18:00:00.000000 UTC,0,17.596164535853251
3063.0,2025-03-18 18:00:00.000000 UTC,1,0.26014452473596444
3063.0,2025-03-18 18:00:00.000000 UTC,2,7.6392440244580326
3063.0,2025-03-18 18:00:00.000000 UTC,4,11.11284046692607
3063.0,2025-03-18 18:00:00.000000 UTC,5,9.3393551973318516
3063.0,2025-03-18 18:00:00.000000 UTC,6,9.1284046692607
3063.0,2025-03-18 18:00:00.000000 UTC,7,11.34408004446915
3063.0,2025-03-18 19:00:00.000000 UTC,0,18.92940522512507
3063.0,2025-03-18 19:00:00.000000 UTC,1,0.33157309616453584
3063.0,2025-03-18 19:00:00.000000 UTC,2,7.736242356864925
3063.0,2025-03-18 19:00:00.000000 UTC,4,10.866592551417455
3063.0,2025-03-18 19:00:00.000000 UTC,5,9.3829905503057258
3063.0,2025-03-18 19:00:00.000000 UTC,6,8.3076709282934971
3063.0,2025-03-18 19:00:00.000000 UTC,7,10.912173429683158
3063.0,2025-03-18 20:00:00.000000 UTC,0,17.333148096693527
3063.0,2025-03-18 20:00:00.000000 UTC,1,0.30369547096415672
3063.0,2025-03-18 20:00:00.000000 UTC,2,8.0803000833564873
3063.0,2025-03-18 20:00:00.000000 UTC,4,10.93803834398444
3063.0,2025-03-18 20:00:00.000000 UTC,5,8.679633231453181
3063.0,2025-03-18 20:00:00.000000 UTC,6,9.00027785495971
3063.0,2025-03-18 20:00:00.000000 UTC,7,11.827729924979161
3063.0,2025-03-18 21:00:00.000000 UTC,0,17.91634241245136
3063.0,2025-03-18 21:00:00.000000 UTC,1,0.26209005002779323
3063.0,2025-03-18 21:00:00.000000 UTC,2,7.1887159533073932
3063.0,2025-03-18 21:00:00.000000 UTC,4,10.267648693718733
3063.0,2025-03-18 21:00:00.000000 UTC,5,8.9132851584213455
3063.0,2025-03-18 21:00:00.000000 UTC,6,9.2576431350750426
3063.0,2025-03-18 21:00:00.000000 UTC,7,12.163146192329071
3063.0,2025-03-18 22:00:00.000000 UTC,0,17.0917176209005
3063.0,2025-03-18 22:00:00.000000 UTC,1,0.24986103390772652
3063.0,2025-03-18 22:00:00.000000 UTC,2,6.9060589216231243
3063.0,2025-03-18 22:00:00.000000 UTC,4,9.93857698721512
3063.0,2025-03-18 22:00:00.000000 UTC,5,9.1873262923846575
3063.0,2025-03-18 22:00:00.000000 UTC,6,10.133129516397998
3063.0,2025-03-18 22:00:00.000000 UTC,7,11.166481378543635
3063.0,2025-03-18 23:00:00.000000 UTC,0,17.393164767991109
3063.0,2025-03-18 23:00:00.000000 UTC,1,0.22561822728535705
3063.0,2025-03-18 23:00:00.000000 UTC,2,6.9377604890247291
3063.0,2025-03-18 23:00:00.000000 UTC,4,9.6098916365657132
3063.0,2025-03-18 23:00:00.000000 UTC,5,9.66046123923312
3063.0,2025-03-18 23:00:00.000000 UTC,6,7.9961100305640453
3063.0,2025-03-18 23:00:00.000000 UTC,7,11.103084190052792










